List of CostAnalysisItems:
YearId: 2016, CountryId: 101, Cost: 5000
YearId: 2016, CountryId: 102, Cost: 7000
YearId: 2017, CountryId: 103, Cost: 15000
YearId: 2016, CountryId: 104, Cost: 6000
YearId: 2017, CountryId: 105, Cost: 8000

List of CostAnalysisItems from JSON file:
YearId: 2015, CountryId: 0, Cost: 0
YearId: 2015, CountryId: 0, Cost: 0
YearId: 2015, CountryId: 40, Cost: 2229.438118
YearId: 2015, CountryId: 100, Cost: 0
YearId: 2015, CountryId: 233, Cost: 0
YearId: 2015, CountryId: 276, Cost: 7326.7167085
YearId: 2015, CountryId: 276, Cost: 363.2831627
YearId: 2015, CountryId: 276, Cost: 7877.8909096
YearId: 2015, CountryId: 642, Cost: 230.4874592
YearId: 2016, CountryId: 0, Cost: 69437.0683739
YearId: 2016, CountryId: 0, Cost: 0
YearId: 2016, CountryId: 0, Cost: 0
YearId: 2016, CountryId: 0, Cost: 0
YearId: 2016, CountryId: 124, Cost: 0
YearId: 2016, CountryId: 124, Cost: 1123.9061064
YearId: 2016, CountryId: 124, Cost: 2116.8978382
YearId: 2016, CountryId: 124, Cost: 1317.2831366
YearId: 2016, CountryId: 36, Cost: 0
YearId: 2016, CountryId: 40, Cost: 0
YearId: 2016, CountryId: 40, Cost: 0
YearId: 2016, CountryId: 40, Cost: 0
YearId: 2016, CountryId: 56, Cost: 0
YearId: 2016, CountryId: 56, Cost: 0
YearId: 2016, CountryId: 203, Cost: 0
YearId: 2016, CountryId: 203, Cost: 0
YearId: 2016, CountryId: 203, Cost: 0
YearId: 2016, CountryId: 208, Cost: 0
YearId: 2016, CountryId: 208, Cost: 0
YearId: 2016, CountryId: 233, Cost: 0
YearId: 2016, CountryId: 233, Cost: 0
YearId: 2016, CountryId: 250, Cost: 0
YearId: 2016, CountryId: 250, Cost: 0
YearId: 2016, CountryId: 276, Cost: 0
YearId: 2016, CountryId: 372, Cost: 0
YearId: 2016, CountryId: 380, Cost: 0
YearId: 2016, CountryId: 380, Cost: 0
YearId: 2016, CountryId: 528, Cost: 0
YearId: 2016, CountryId: 578, Cost: 0
YearId: 2016, CountryId: 578, Cost: 0
YearId: 2016, CountryId: 616, Cost: 0
YearId: 2016, CountryId: 616, Cost: 0
YearId: 2016, CountryId: 642, Cost: 604.1564547
YearId: 2016, CountryId: 642, Cost: 0
YearId: 2016, CountryId: 642, Cost: 3312.0625463
YearId: 2016, CountryId: 724, Cost: 0
YearId: 2016, CountryId: 724, Cost: 0
YearId: 2016, CountryId: 724, Cost: 0
YearId: 2016, CountryId: 752, Cost: 0
YearId: 2016, CountryId: 752, Cost: 0
YearId: 2016, CountryId: 826, Cost: 0
YearId: 2016, CountryId: 826, Cost: 0
YearId: 2017, CountryId: 124, Cost: 1471.0091934
YearId: 2017, CountryId: 40, Cost: 2127.9892636
All assertions passed successfully.
